JACOBSON L,"HIST","HIST 193F, HIST 175B, HIST 175D, HIST 175A, HIST 9"
JACQUES G F,"BL ST","BL ST 103, BL ST 127, BL ST 124, BL ST 118, BL ST 146"
JAEGER L A,"CHEM, BMSE, INT","CHEM 142C, CHEM 143, INT 84CV, BMSE 244, CHEM 148"
JAMES A K,"EEMB, EARTH, GEOG, ENV S","EEMB 3, GEOG 20, EEMB 2, ENV S 111, GEOG 149"
JAMIESON A E,"ESS, ESS W","ESS 3H, ESS 3, ESS W 3, ESS 150, ESS W 9"
JAMMALAMADAKA,"PSTAT","PSTAT 122, PSTAT 120C, PSTAT 207A, PSTAT 207B, PSTAT 207C"
JANOWICZ K W,"GEOG","GEOG 176B, GEOG 176C, GEOG 178, GEOG 596"
JANUSONIS S,"PSY","PSY 136, PSY 113L, PSY 269, PSY 199"
JARRETT G C,"RG ST, PHIL, INT","PHIL 143, PHIL 188, PHIL 130, PHIL 145, RG ST 156BE"
JASECHKO S A,"ESM, EDS","ESM 203, EDS 216, ESM 235, ESM 226, ESM 401A"
JASKIEWICZ A,"ECON, INT","ECON 10A, ECON 107A, ECON 5, INT 93LS"
JAYICH A M,"PHYS","PHYS 128AL, PHYS 141, PHYS 13AH, PHYS 228, PHYS 150"
JAYICH ANIA,"PHYS","PHYS 110A, PHYS 123A, PHYS 250, PHYS 199"
JENKINS C L,"FAMST","FAMST 107, FAMST 109EM, FAMST 104, FAMST 109EP, FAMST 109EA"
JENSEN A K,"INT","INT 185ST"
JEVBRATT L V,"ART","ART 7D, ART 102MM, ART 185LJ, ART 122CC, ART 244"
JI C,"EARTH","EARTH 9, EARTH 100, EARTH 136, EARTH 596"
JIANG X,"ECON","ECON 134A, ECON 171"
JIMERSON S R,"CNCSP","CNCSP 197, CNCSP 199RA, CNCSP 223B, CNCSP 97"
JIN C,"PHYS","PHYS 115C, PHYS 115A, PHYS 115B"
JOHNSON AMRAH,"ENGL","ENGL 134NA, ENGL 128NA, ENGL 165IB, ENGL 165NJ, ENGL 128MM"
JOHNSON G B,"RG ST","RG ST 14, RG ST 104, RG ST 200TR, RG ST 292IM"
JOHNSON J K,"WRIT","WRIT 107B, WRIT 2, WRIT 107A, WRIT 105R, WRIT 1"
JONES C,"GEOG","GEOG 8, GEOG 210A, GEOG 133, GEOG 280, GEOG 287"
JOSEPH C A,"CHEM","CHEM 1A, CHEM 1C, CHEM 1B"
JOSHI P M,"MCDB","MCDB 101B, MCDB 101L"
JUE M C,"ENGL, INT","ENGL 192EF, ENGL 192SS, ENGL 140, ENGL 147OM, INT 84CJ"
JUERGENSMEYER,"SOC, GLOBL","SOC 118GC, GLOBL 124, SOC 138G, GLOBL 102, GLOBL 197"
JULLIEN D M,"FR, C LIT, CLASS","C LIT 191, FR 153D, CLASS 136, C LIT 197, C LIT 121"
JURKOWSKI N W,"MUS","MUS 15, MUS 114, MUS 3A, MUS 5A, MUS 4A"
KAHN K,"CHEM, CHEM W","CHEM 142A, CHEM 110L, CHEM 112C, CHEM 112L, CHEM 125L"
KALMAN L,"HIST","HIST 17C, HIST 166D, HIST 166C, HIST 166R"
KAM J A,"COMM","COMM 107, COMM 183, COMM 148, COMM 199RA, COMM 255"
KAMAL-HEIKMAN,"ENV S","ENV S 193TW"
KAPLAN C S,"POL S","POL S 143, POL S 118, POL S 231, POL S 197C, POL S 281"
KAPLAN S C,"FR","FR 1, FR 3, FR 5, FR 2, FR 6"
KATSIKA A,"LING, INT","LING 145, INT 136PA, LING 251A, LING 251B, LING 594"
KATZ D H,"MUS, INT","MUS 15, MUS 115, MUS 10C, INT 36KX, MUS 10B"
KAUFFMAN M E,"RG ST","RG ST 190EI, RG ST 190WE, RG ST 190GA"
KAVON C D,"ED","ED 325"
KAYSEN B J,"ENV S","ENV S 193GB"
KEARNEY J J,"ENGL, INT","ENGL 15, INT 35LT, ENGL 197, ENGL 231, ENGL 15S"
KEIFLIN R P,"PSY","PSY 116, PSY 122, PSY 163RK, PSY 594PK, PSY 199"
KELLER A A,"ESM","ESM 202, ESM 224, ESM 296, ESM 222, ESM 401C"
KELLER E A,"EARTH, ENV S, GEOG","ENV S 134, EARTH 117, GEOG 144, ENV S 144, EARTH 199"
KENDALL B E,"ESM","ESM 211, ESM 296, ESM 401C, ESM 401B, ESM 401D"
KENNEDY R A,"LING","LING 70, LING 20, LING 15, LING 107, LING 117"
KENNETT D J,"ANTH","ANTH 3, ANTH 137, ANTH 178, ANTH 239A, ANTH 206DJ"
KEUM T,"POL S","POL S 1, POL S 188, POL S 187, POL S 196, POL S 240"
KHARITONOVA Y,"INT, CMPSC, CMPSCW","CMPSCW 8, CMPSC 8, INT 5, CMPSC 90DA, CMPSC 190J"
KHOURY N N,"ARTHI","ARTHI 6K, ARTHI 132I, ARTHI 132J, ARTHI 132D, ARTHI 186Q"
KIM B,"ECE","ECE 152A, ECE 224A, ECE 594BB"
KIM H S,"PSY","PSY 154, PSY 150L, PSY 160HK, PSY 252, PSY 199"
KIM HYUN-JUNG,"MATH","MATH 34A, MATH 34B, MATH 8"
KIM L,"INT","INT 93R, INT 93P"
KIM S,"MCDB, BMSE","MCDB 260, MCDB 170, MCDB 248, BMSE 210, MCDB 221"
KIM YOUNG JI,"COMM","COMM 106, COMM 122, COMM 206, COMM 199RA"
KING J Y,"GEOG","GEOG 4, GEOG 142, GEOG 134, GEOG 260, GEOG 596"
KING R S,"INT, ENGL","ENGL 102, INT 137MK, ENGL 147WT, ENGL 102S, ENGL 197"
KING W D,"THTR","THTR 1, THTR 180B, THTR 180A, THTR 182M, THTR 104A"
KIPPIN T E,"PSY, INT","PSY 111, PSY 138L, INT 84AN, PSY 235, PSY 211"
KIRTMAN B,"CHEM","CHEM 113A, CHEM 115A, CHEM 222A, CHEM 222C, CHEM 222B"
KISLENKO N,"MUS A, MUS","MUS 31A, MUS 31B, MUS 31C, MUS 31X, MUS 152"
KITTLER W D,"GER, C LIT","C LIT 30A, GER 164E, C LIT 35, GER 35, C LIT 179C"
KLAMKIN J,"ECE, MATRL","ECE 144, ECE 227B, ECE 227A, ECE 594, MATRL 268A"
KLEIN S B,"PSY","PSY 117, PSY 148, PSY 160SK"
KLOETZEL J M,"MUS A, MUS","MUS 26B, MUS 296B, MUS A 244, MUS A 144, MUS A 44"
KLOKE J,"PSTAT","PSTAT 130, PSTAT 131, PSTAT 135, PSTAT 231"
KOENIG R J,"MUS A, MUS","MUS A 244, MUS 220, MUS A 144, MUS A 44, MUS 297A"
KOKINIS T A,"HIST","HIST 8, HIST 136W, HIST 151A, HIST 197LA, HIST 151R"
KOMMERELL G,"GER","GER 101B, GER 1G, GER 105C, GER 2G"
KORMAN D Z,"PHIL","PHIL 1, PHIL 100B, PHIL 100E, PHIL 100C, PHIL 150E"
KORNBERG D N,"SOC","SOC 118GK, SOC 126, SOC 294"
KOSIK K S,"MCDB, BMSE, ART","MCDB 152, ART 133M, MCDB 220C, MCDB 199, BMSE 220C"
KOTH M K,"ART","ART 10, ART 100"
KOUTROULAKIS,"PHYS, INT","PHYS 1, PHYS 103, PHYS 25, PHYS 5, PHYS 20"
KOZERAWSKI J,"CMPSC, INT","CMPSC 32, CMPSC 24, CMPSC 165B, INT 93LS"
KRINTZ C,"CMPSC","CMPSC 189B, CMPSC 190B, CMPSC 263, CMPSC 148, CMPSC 596"
KRISTIANSEN K,"PHYS","PHYS 6C, PHYS 4, PHYS 25, PHYS 110A, PHYS 103"
KRUEGEL C I,"CMPSC","CMPSC 177, CMPSC 596, CMPSC 196"
KRUT R M,"WRIT","WRIT 107B, WRIT 105C, WRIT 50, WRIT 2, WRIT 1"
KRUVAND M,"WRIT","WRIT 107J, WRIT 107B, WRIT 107G, WRIT 107P, WRIT 105SW"
KRYDER E A,"WRIT","WRIT 157B, WRIT 157A, WRIT 105S, WRIT 107EP, WRIT 107P"
KUCHERA-MORIN,"MAT, MUS","MUS 109IA, MAT 594P, MAT 596"
KUHN P J,"ECON","ECON 152, ECON 290, ECON 250E, ECON 250I"
KULPER D E,"ECON","ECON 189, ECON 118"
KUMAR S L,"MATH","MATH 34A, MATH 3B, MATH 6B, MATH 108A, MATH 8"
KUNAK E,"MS","MS 22, MS 1AB, MS 1A, MS 131, MS 2AB"
KUNDU M,"ENV S, ANTH","ENV S 132, ANTH 111, ANTH 148, ENV S 112"
KURIN D S,"ANTH","ANTH 121, ANTH 180A, ANTH 197DK, ANTH 180B, ANTH 197ZZ"
KURIS A M,"EEMB","EEMB 112, EEMB 116, EEMB 111, EEMB 194T, EEMB 596"
KUZIN M,"MUS A, MUS","MUS A 136, MUS A 42, MUS A 36, MUS A 142, MUS A 137"
KYRATZIS A,"ED","ED 111, ED 211G, ED 199RA, ED 202A, ED 197"
LABATUT M A,"FR","FR 4, FR 5, FR 6, FR 3, FR 2"
LABUTIN D A,"MATH, INT","MATH 4A, MATH 111C, MATH 118A, MATH 132A, MATH 108A"
LAMARTINE N C,"MUS A, MUS","MUS A 37, MUS A 36, MUS A 136, MUS A 37M, MUS A 137"
LAMBERT R,"ED, ED M","ED M 320, ED 176B, ED 222A, ED 228K, ED 222F"
LANE D S,"COMM, COMM W","COMM 89, COMM W 188, COMM 128, COMM 188, COMM 160PD"
LANSING C L,"HIST","HIST 4B, HIST 115X, HIST 115A, HIST 115B, HIST 9"
LARSEN A E,"ESM","ESM 270, ESM 270P, ESM 595AL, ESM 401C, ESM 401A"
LARUE R J,"C LIT, FR","C LIT 186FL, C LIT 189, FR 101B, FR 151F"
LASHMET A J,"LING, LING W","LING 12, LING 141, LING W 12, LING W 3C, LING 3C"
LATTO J G,"EEMB, INT","EEMB 2, EEMB 2LL, EEMB 50, EEMB 40, INT 35HD"
LAURENT-PERRA,"HIST","HIST 8, HIST 153M, HIST 153A, HIST 149AD, HIST 151R"
LAVERMAN L E,"CHEM","CHEM 116BL, CHEM 116AL, CHEM 116CL, CHEM 110"
LAWSON D W,"ANTH, INT","ANTH 170, ANTH 130, INT 84CH, ANTH 9, ANTH 241B"
LEA D W,"EARTH, INT, ESM","EARTH 130, EARTH 105, ESM 239, INT 84CQ, EARTH 199"
LEBRUN A S,"PHIL","PHIL 4, PHIL 7, PHIL 100B"
LEE H,"ECE, INT","ECE 130A, ECE 148, INT 94VE, ECE 278C, ECE 194R"
LEE J S,"ED","ED 123, ED 270H, ED 199, ED 253D, ED 270F"
LEE J W,"HIST","HIST 2A, HIST 4A, HIST 111F, HIST 111B, HIST 111T"
LEE W A,"KOR","KOR 1, KOR 2, KOR 4, KOR 3, KOR 5"
LEGRADY G T,"MAT","MAT 594G, MAT 259A, MAT 265, MAT 255, MAT 596"
LENIHAN H S,"ESM","ESM 260, ESM 254, ESM 401D, ESM 401A, ESM 401B"
LEOMBRUNI L V,"ESM","ESM 440, ESM 449, ESM 296"
LEONARDI P M,"TMP","TMP 491D, TMP 283, TMP 274, TMP 275, TMP 299"
LEVI C G,"MATRL","MATRL 100C, MATRL 289G, MATRL 289B"
LEVY B R,"MUS","MUS 3C, MUS 5A, MUS 160B, MUS 250B, MUS 273"
LEW G J,"MCDB, INT","MCDB 108B, MCDB 109L, INT 84ZR, MCDB 199, MCDB 596"
LEWALLEN A,"JAPAN, HIST, EACS","EACS 4B, JAPAN 150, EACS 14, EACS 141, JAPAN 144"
LEWIN B A,"ENV S","ENV S 127A, ENV S 191, ENV S 127B"
LEWIS K,"TMP","TMP 499, TMP 441, TMP 276"
LEWIS R B,"CHEM","CHEM 109C, CHEM 109A, CHEM 109B, CHEM 6AL, CHEM 6BL"
LEZRA E M,"GLOBL","GLOBL 110, GLOBL 165, GLOBL 163, GLOBL 197C"
LI P,"ECE","ECE 152A, ECE 594BB"
LI X,"CHIN, C LIT, EACS","EACS 4A, C LIT 31, CHIN 143, CHIN 40, CHIN 144"
LI ZHIJIAN,"PSTAT","PSTAT 160A, PSTAT 131, PSTAT 126, PSTAT 231"
LIAO B,"ME","ME 151A, ME 151B, ME 125BL, ME 225BL"
LIBERMAN Z E,"PSY","PSY 105, PSY 160ZL, PSY 594ZL, PSY 199, PSY 99"
LIEN P,"POL S, AS AM","POL S 166, POL S 161, POL S 160, AS AM 160, POL S 263"
LIM G,"MATH","MATH 6A, MATH 118A, MATH 117, MATH 145, MATH 118B"
LIN Q,"MATH","MATH 6B, MATH 3A, MATH 117, MATH 8"
LINDHEIM S H,"LATIN, CLASS","CLASS 110, LATIN 3, LATIN 2, LATIN 101, LATIN 100"
LINZ D G,"INT, COMM","COMM 132, COMM 170, COMM 176, COMM 127, COMM 175SX"
LIPMAN E A,"PHYS","PHYS 129L, PHYS 127BL, PHYS 128AL, PHYS 103, PHYS 13BH"
LIPPINCOTT W,"PHYS","PHYS 115B, PHYS 127AL, PHYS 115A"
LIPSHUTZ B H,"CHEM","CHEM 109BH, CHEM 109CH, CHEM 596, CHEM 223, CHEM 6CH"
LISIECKI L E,"EARTH","EARTH 4, EARTH 106, EARTH 201C, EARTH 202, EARTH 206"
LITTLE R D,"CHEM","CHEM 127, CHEM 128, CHEM 228, CHEM 227"
LIU A Y,"ENGL","ENGL 25, ENGL 146DS, ENGL 238, ENGL 197, ENGL 25S"
LIU Z,"MATH","MATH 3B, MATH 111A, MATH 111C, MATH 111B, MATH 8"
LMAIFI M,"FR","FR 6, FR 1, FR 2, FR 3"
LOAICIGA H,"GEOG, ENV S, EARTH","GEOG 112, EARTH 173, GEOG 116, GEOG 162, ENV S 162"
LOHWASSER K,"ED S, ED","ED 150, ED 131, ED 129, ED S 321"
LOKSHTANOV D,"CMPSC","CMPSC 190A, CMPSC 138, CMPSC 130B, CMPSC 40, CMPSC 130A"
LONG D D,"MATH","MATH 3B, MATH 108B, MATH 118C, MATH 221A, MATH 221C"
LOPEZ-CARR D,"GEOG","GEOG 5, GEOG 2, GEOG 141A, GEOG 155"
LOUIS M R,"MCDB, BMSE","MCDB 108C, MCDB 595X, BMSE 210, MCDB 199, MCDB 596"
LOVE-ANDEREGG,"EEMB","EEMB 140, EEMB 508, EEMB 140L, EEMB 595R, EEMB 509"
LOVETT D W,"C LIT, SLAV, GER","C LIT 50, C LIT 43A, GER 43A, C LIT 179A, C LIT 30B"
LOW D A,"MCDB, BMSE","MCDB 101A, MCDB 101AH, MCDB 194BG, MCDB 230, BMSE 230"
LOW S H,"MCDB","MCDB 1B, MCDB 6, MCDB 111, MCDB 26, MCDB 21"
LOWELL J F,"ECON","ECON 180, ECON 181"
LUBIN P,"PHYS, ASTRO","PHYS 4, ASTRO 1, PHYS 134L, PHYS 150, PHYS 199"
LUDKOVSKI M,"PSTAT, PSTATW","PSTATW 160A, PSTAT 160A, PSTAT 170, PSTAT 176, PSTAT 276"
LUDWIG A W,"PHYS","PHYS 220, PHYS 223B"
LUKAS A V,"ART","ART 1C, ART 7B, ART 14, ART 110, ART 111PP"
LUMBRERAS M,"ARTHI","ARTHI 109B, ARTHI 109C, ARTHI 256"
LUNA Z T,"SOC","SOC 155M, SOC 185S, SOC 154R, SOC 196HR, SOC 255R"
LUNDBERG S J,"ECON","ECON 250D, ECON 196A, ECON 196B"
LUNSFORD K J,"WRIT","WRIT 109HP, WRIT 105SW, WRIT 155B, WRIT 161, WRIT 253"
LUO X,"PHYS","PHYS 23, PHYS 24, PHYS 128AL"
LUPI J P,"SPAN, INT","SPAN 30, SPAN 169, SPAN 177, SPAN 182A, SPAN 185"
LUZZATTO-FEGI,"ME","ME 152B, ME 125PL, ME 220A, ME 225PL, ME 197"
LYONS M M,"DANCE","DANCE 56A, DANCE 44E, DANCE 56F, DANCE 82C, DANCE 82MX"
LYTLE T J,"THTR, AS AM","AS AM 118, THTR 9, AS AM 142, AS AM 79"
MA D,"MCDB","MCDB 103, MCDB 151, MCDB 220B, MCDB 103H, MCDB 194ZM"
MACDONALD A J,"ESM, ENV S","ENV S 193PH, ESM 212, ESM 401B, ESM 401A, ESM 401D"
MACDONALD F A,"EARTH","EARTH 104A, EARTH 109, EARTH 201B, EARTH 596, EARTH 199"
MACGILLIVRAY,"FEMST","FEMST 20, FEMST 150, FEMST 180, FEMST 186AN, FEMST 185BE"
MACIAS R,"INT, ENGL","ENGL 189, ENGL 10, INT 201GW, ENGL 265GW, ENGL 175GW"
MACINTYRE S,"EEMB","EEMB 142B, EEMB 153, EEMB 194Q, EEMB 142BL, EEMB 253"
MACKIE D M,"PSY","PSY 139, PSY 140, PSY 594DM, PSY 199, PSY 99"
MACLEAN R B,"LATIN, CLASS","CLASS 140, CLASS 70, LATIN 1, CLASS 233, CLASS 185"
MADHOW U,"ECE","ECE 130A, ECE 130B, ECE 283, ECE 146A, ECE 240"
MAHAN M J,"MCDB","MCDB 132, MCDB 132L, MCDB 223, MCDB 224, MCDB 194MP"
MAHDAVI P,"POL S, ESM","POL S 15, POL S 196, POL S 206, POL S 211, POL S 205"
MAJEWSKI J D,"HIST, INT","HIST 162B, HIST 9, INT 137TH, HIST 162R"
MAJOR B N,"PSY","PSY 102, PSY 147, PSY 594BM, PSY 199"
MALDONADO J K,"ENV S","ENV S 130B, ENV S 130A, ENV S 186, ENV S 199RA"
MALEUVRE D,"FR, C LIT","C LIT 30C, C LIT 50, FR 147D, FR 101C, FR 100"
MALHOTRA A,"GLOBL","GLOBL 110, GLOBL 142, GLOBL 197, GLOBL 292AM"
MALVINNI D,"MUS","MUS 17, MUS 114"
MANIN F,"MATH","MATH 108B, MATH 147A, MATH 111B, MATH 221A, MATH 232A"
MANJUNATH B S,"ECE, CMPSC","ECE 180, ECE 181, ECE 278A, CMPSC 181, ECE 281B"
MARCHETTI M,"PHYS, BMSE","PHYS 119B, PHYS 219, PHYS 138, BMSE 224, PHYS 238"
MARCOULIDES G,"ED","ED 145, ED 216A, ED 216F, ED 215B"
MARCUS S L,"MUS A, MUS","MUS 3C, MUS 175G, MUS 175F, MUS 160D, MUS 160E"
MARCUSE H,"HIST, INT","HIST 2C, HIST 133D, INT 137RP, HIST 9, HIST 133Q"
MARDEN J R,"ECE","ECE 149, ECE 194V, ECE 130A, ECE 271C, ECE 194D"
MARINA M M,"ED","ED 20, ED 20I, ED 120"
MARKS T G,"ME","ME 104, ME 6, ME 14, ME 179L"
MAROLF D M,"PHYS","PHYS 102, PHYS 231C, PHYS 231A, PHYS 230B, PHYS 231B"
MARQUES-PASCU,"SPAN, PORT, SPAN W","SPAN W 1, SPAN W 2, SPAN 3, SPAN 1, SPAN 2"
MARSHALL K,"ECON","ECON 101, ECON 181, ECON 114B"
MARTIN C L,"PHYS, ASTRO","ASTRO 1, PHYS 133, PHYS 132, PHYS 136, ASTRO 1H"
MARTIN J A,"ENV S","ENV S 3, ENV S 106, ENV S 40, ENV S 130C, ENV S 108O"
MARTINS N C,"DANCE","DANCE 47B, DANCE 47C, DANCE 147C, DANCE 194, DANCE 47E"
MARTINS SILVA,"FR","FR 1, FR 2, FR 3"
MASANET E R,"ESM","ESM 210, ESM 273, ESM 284, ESM 287, ESM 401A"
MASLAN M J,"ENGL","ENGL 103A, ENGL 132WE, ENGL 132PR, ENGL 132EP, ENGL 197"
MASON E J,"PHIL","PHIL 4, PHIL 145, PHIL 128, PHIL 150A, PHIL 296A"
MASSIE E K,"MES, HIST","HIST 2C, MES 45"
MASTERSON D T,"POL S","POL S 150A, POL S 197C, POL S 196, POL S 594MD, POL S 207"
MASTRO D E,"COMM","COMM 103, COMM 199RA, COMM 594MS"
MATNI Z A,"COMM, CMPSC, CMPSCW","COMM 88, CMPSC 8, CMPSCW 8, CMPSC 32, CMPSC 16"
MATOZA R S,"EARTH","EARTH 11, EARTH 136, EARTH 131, EARTH 232, EARTH 596"
MATTHYS E F,"ME","ME 112, ME 102, ME 225FE"
MAUL A E,"ED","ED 214B, ED 214A, ED 217A, ED 214C, ED 217B"
MAYER C,"TMP","TMP 127"
MAYER R E,"PSY","PSY 124, PSY 125, PSY 594RM, PSY 160RM, PSY 237"
MAZANEC T J,"CHIN, C LIT, EACS, INT, CHIN W","CHIN W 80, CHIN 80, CHIN 140, CHIN 139, CHIN 101A"
MAZER S J,"EEMB","EEMB 127, EEMB 127L, EEMB 194M, EEMB 596, EEMB 199"
MAZIN B A,"PHYS","PHYS 6CL, PHYS 6AL, PHYS 6BL, PHYS 29, PHYS 129L"
MCAULEY C,"BL ST","BL ST 7, BL ST 3, BL ST 104, BL ST 102, BL ST 100"
MCCANTS K A,"ENGL","ENGL 192WW, ENGL 105B, ENGL 165RR, ENGL 165EM"
MCCARTHY C R,"THTR, DANCE, INT","DANCE 50, DANCE 56A, DANCE 56C, DANCE 149, DANCE 151A"
MCCAULEY D J,"EEMB","EEMB 113, EEMB 113L, EEMB 595CB, EEMB 596, EEMB 199"
MCCLAIN K L,"SLAV, RUSS, C LIT","C LIT 115, SLAV 117F, SLAV 152A, SLAV 33, SLAV 182"
MCCLURE S B,"ANTH","ANTH 3, ANTH 162, ANTH 167, ANTH 197XY, ANTH 186Z"
MCCRAY W P,"HIST","HIST 22, HIST 20, HIST 109T, HIST 201HT, HIST 295TS"
MCDONALD K L,"HIST, JAPAN","HIST 87, HIST 187C, HIST 187B, HIST 105II, HIST 9"
MCFADDEN J P,"GEOG","GEOG 115A, GEOG 130, GEOG 243"
MCFARLAND E W,"CHEM, CH E","CH E 184B, CH E 140B, CH E 141, CH E 198, CH E 241"
MCHUGH P,"WRIT, INT","WRIT 107B, INT 37UD, WRIT 50, WRIT 105WE, WRIT 153B"
MCKIRAHAN R D,"PHIL","PHIL 154, PHIL 151, PHIL 153, PHIL 251G"
MCLELLAN L,"RUSS","RUSS 1, RUSS 101D, RUSS 5, RUSS 6, RUSS 101A"
MCLEMORE E L,"ARTHI","ARTHI 6G, ARTHI 141A, ARTHI 138B, ARTHI 138C, ARTHI 141MH"
MCMAHON C S,"THTR","THTR 2A, THTR 184AA, THTR 184CA, THTR 251AF, THTR 199"
MCMEEKING R M,"ME, MATRL","ME 154, MATRL 234"
MCMURTREY M J,"ENV S, ENGL","ENV S 193TK, ENGL 34NA"
MCNAMARA J P,"FAMST","FAMST 144, FAMST 96, FAMST 150AD, FAMST 166TN, FAMST 187SS"
MEADOW M A,"ARTHI, INT","ARTHI 6M, INT 137MK, ARTHI 107A, ARTHI 107C, ARTHI 141E"
MEDINA R W,"RG ST, HEB","RG ST 30, RG ST 133C, RG ST 115G, RG ST 133E, RG ST 131J"
MEHTA A S,"GLOBL","GLOBL 130, GLOBL 136, GLOBL 195"
MEIBURG E H,"ME","ME 140A, ME 252A"
MEINHART C,"ME","ME 151A, ME 110, ME 157, ME 125LP, ME 257"
MEIRING W,"PSTAT","PSTAT 127, PSTAT 262ST, PSTAT 220B, PSTAT 232, PSTAT 230"
MELACK J M,"EEMB, ESM","ESM 202, EEMB 153, EEMB 194GC, EEMB 596, EEMB 253"
MELNICK R D,"FAMST","FAMST 101F, FAMST 101C, FAMST 55QM, FAMST 187AN, FAMST 110"
MENA H P,"WRIT","WRIT 105WE, WRIT 107J, WRIT 50, WRIT 107DJ, WRIT 152B"
MENARD G,"CHEM","CHEM 25, CHEM 173A, CHEM 596, CHEM 175, CHEM 268A"
MENDES BRAGA,"PORT, FR","FR 1, PORT 130B, PORT 8B, PORT 8A, PORT 102A"
MENDEZ S C,"LAIS, HIST","HIST 8, HIST 8B, HIST 151B, LAIS 100S, HIST 151R"
MENG K C,"ESM, ECON","ECON 115, ESM 229, ECON 260G, ESM 401A, ESM 401D"
MEROLLA A J,"COMM","COMM 89, COMM 121, COMM 111, COMM 207, COMM 199RA"
METIU H I,"CHEM","CHEM 113C, CHEM 113A, CHEM 2B, CHEM 2BC, CHEM 113AL"
METZGER M J,"COMM, INT","COMM 87, COMM 174, COMM 213, INT 200, COMM 204B"
MEUNIER M M,"DANCE","DANCE 47A, DANCE 47B, DANCE 147A, DANCE 47E, DANCE 147PC"
MEYER M N,"ED LA","ED LA 320F"
MEZIC I,"ME","ME 16, ME 163, ME 215A, ME 203, ME 201"
MIELE I,"WRIT","WRIT 105S, WRIT 109ED, WRIT 2, WRIT 105C, WRIT 1"
MIESCHER S F,"HIST, BL ST","HIST 49B, HIST 49C, BL ST 49C, HIST 202, BL ST 49B"
MIGLIO V G,"SPAN, C LIT, LAIS","LAIS 10, LAIS 102, SPAN 100, SPAN 153E, SPAN 115"
MILDENBERGER,"POL S, ENV S, ESM","POL S 15, POL S 177, ENV S 177, POL S 106CI, POL S 207"
MILLAR-BLANCH,"PHYS","PHYS 4, PHYS 132, PHYS 141, PHYS 134L"
MILLER K M,"ENV S, GEOG","ENV S 130C, GEOG 5, ENV S 111, GEOG 149, GEOG 119"
MILLER-YOUNG,"FEMST","FEMST 150, FEMST 60, FEMST 151AB, FEMST 182, FEMST 220"
MILLNER A M,"ECON","ECON 10A, ECON 115, ECON 260I, ECON 290"
MINOR R H,"HIST, WRIT, BL ST","HIST 49C, HIST 101, BL ST 49C, HIST 147D, WRIT 2"
MIOLANE N,"ECE","ECE 3, ECE 278A, ECE 594N, ECE 194N"
MIRZA D,"CMPSC, CMPSCW","CMPSC 16, CMPSC 24, CMPSC 8, CMPSCW 8, CMPSC 40"
MISHRA U,"ECE","ECE 142, ECE 221A, ECE 221B, ECE 196"
MITCHELL G M,"THTR, INT","THTR 19, THTR 22, INT 84BE, THTR 194D, THTR 122"
MITHUN M,"LING","LING 108, LING 134, LING 234, LING 216, LING 223"
MIZRAHI J L,"WRIT","WRIT 107P, WRIT 159B, WRIT 109HP, WRIT 107J, WRIT 152B"
MOAK D,"GLOBL, HIST, FR, C LIT, ITAL","GLOBL 1, C LIT 30C, C LIT 30B, C LIT 50C, C LIT 34"
MOEHLIS J M,"ME, ENGR, ENGR W, CMPSC, CMPSCW","CMPSC 8, CMPSCW 8, ENGR 3, ENGR W 3, ME 16"
MOELLER H V,"EEMB","EEMB 120, EEMB 179, EEMB 508, EEMB 509, EEMB 595CA"
MOERSCHEL J A,"MUS A, MUS","MUS A 140, MUS A 40, MUS A 144, MUS 26D, MUS A 244"
MOKRISKI D A,"PHIL","PHIL 3, PHIL 4, PHIL 1, PHIL 139, PHIL 134"
MONAHAN L,"ARTHI","ARTHI 119F, ARTHI 141E, ARTHI 192A, ARTHI 141F"
MONTAGUE D K,"EDS, ESS, AS AM","EDS 242, AS AM 159, ESS 159"
MONTELL C,"MCDB","MCDB 152, MCDB 194NB, MCDB 223, MCDB 248, MCDB 218B"
MONTELL D J,"MCDB","MCDB 112, MCDB 112H, MCDB 248, MCDB 218A, MCDB 199"
MONTELLO D R,"GEOG","GEOG 5, GEOG 150, GEOG 117, GEOG 153C, GEOG 200C"
MOODY G A,"ECE","ECE 120A, ECE 120B, ECE 136C, ECE 10C, ECE 10CL"
MOORE J,"EARTH, EEMB","EARTH 7, EARTH 111, EEMB 136, EARTH 144, EEMB 136L"
MOORE K A,"HIST","HIST 17A, HIST 193MA, HIST 161R, HIST 101MQ"
MOORE K M,"RG ST, INT, ENGL","ENGL 37, RG ST 37, RG ST 141D, RG ST 102A, INT 36DL"
MOOSBRUGGER L,"POL S","POL S 6, POL S 146, POL S 145, POL S 177"
MORAGA C L,"ENGL","ENGL 134BB, ENGL 165AT, ENGL 108CC, ENGL 108LP, ENGL 265IS"
MORALES H L,"CLASS, GREEK","CLASS 40, CLASS 40H, GREEK 10B, GREEK 10A, CLASS 232"
MORAN A S,"ED","ED 363, ED 362, ED 228L, ED 222B, ED 229D"
MORELL K D,"EARTH","EARTH 6, EARTH 176, EARTH 201A, EARTH 596, EARTH 199RA"
MORENO CAMPOS,"CH ST","CH ST 161, CH ST 168E, CH ST 166, CH ST 141, CH ST 168B"
MORET S L,"ENV S, GEOG","ENV S 2, ENV S 193CP, ENV S 137, GEOG 144, ENV S 144"
